Data,Comércio - farmácias e perfumarias - faturamento - índice (média 1998 = 100) - RMSP - INATIVA - - - Federação do Comércio do Estado de São Paulo- Pesquisa Conjuntural do Comércio Varejista  da Região Metropolitana de São Paulo (Fecomercio SP) - FCESP12_FARM12,Comércio - farmácias e perfumarias - faturamento real - índice (média 1998 = 100) - RMSP - INATIVA - - - Federação do Comércio do Estado de São Paulo- Pesquisa Conjuntural do Comércio Varejista  da Região Metropolitana de São Paulo (Fecomercio SP) - FCESP12_FARMR12,
1979.01,,,
1979.02,4.22106425544597E-10,,
1979.03,3.9673787424717E-10,,
1979.04,5.1813960048587E-10,,
1979.05,4.42439461145856E-10,,
1979.06,4.74294953831883E-10,,
1979.07,4.68081799338442E-10,,
1979.08,5.41195976253013E-10,,
1979.09,5.97101613648751E-10,,
1979.10,5.5476715355385E-10,,
1979.11,6.22836936069878E-10,,
1979.12,6.01411497214171E-10,,
1980.01,8.29045767393578E-10,,
1980.02,6.82138757840823E-10,,
1980.03,6.72452416407912E-10,,
1980.04,7.46018761419968E-10,,
1980.05,7.77649865082251E-10,,
1980.06,8.47716225616751E-10,,
1980.07,8.49665988659043E-10,,
1980.08,9.62246643369342E-10,,
1980.09,9.11824976855354E-10,,
1980.10,1.03145645127075E-09,,
1980.11,1.11129116016195E-09,,
1980.12,1.17907989138997E-09,,
1981.01,1.35028209783807E-09,,
1981.02,1.20863757590047E-09,,
1981.03,1.24525931745416E-09,,
1981.04,1.36816622589243E-09,,
1981.05,1.48897550053606E-09,,
1981.06,1.54913000059724E-09,,
1981.07,1.64579582344071E-09,,
1981.08,1.88525894665241E-09,,
1981.09,1.95482519409658E-09,,
1981.10,1.86763988822179E-09,,
1981.11,2.0480539905339E-09,,
1981.12,2.11379658444108E-09,,
1982.01,2.87645419554909E-09,,
1982.02,2.34862486358031E-09,,
1982.03,2.38479395274366E-09,,
1982.04,2.94307400525126E-09,,
1982.05,2.85978515827296E-09,,
1982.06,3.22812539083311E-09,,
1982.07,3.14742218341835E-09,,
1982.08,3.4961566268175E-09,,
1982.09,3.49475815047743E-09,,
1982.10,3.45351996797983E-09,,
1982.11,3.92388924391285E-09,,
1982.12,3.96312810406578E-09,,
1983.01,5.55432362079132E-09,,
1983.02,4.44956896132034E-09,,
1983.03,4.28137502066901E-09,,
1983.04,5.70065141608711E-09,,
1983.05,5.69495145059115E-09,,
1983.06,6.91082339318951E-09,,
1983.07,7.17205225170442E-09,,
1983.08,7.51846241225189E-09,,
1983.09,8.58533261726002E-09,,
1983.10,8.86950694847784E-09,,
1983.11,9.5364933128397E-09,,
1983.12,9.89220512486063E-09,,
1984.01,1.34435073721503E-08,,
1984.02,1.21623409679684E-08,,
1984.03,1.26609963368004E-08,,
1984.04,1.56337981747859E-08,,
1984.05,1.66906443248088E-08,,
1984.06,1.8414706071146E-08,,
1984.07,2.09966588745945E-08,,
1984.08,2.46592280515044E-08,,
1984.09,2.46991370115405E-08,,
1984.10,2.70398039748945E-08,,
1984.11,3.14972152518792E-08,,
1984.12,3.03529298650935E-08,,
1985.01,3.45802316511067E-08,,
1985.02,3.83819425244691E-08,,
1985.03,4.06740841507063E-08,,
1985.04,5.17615958834235E-08,,
1985.05,5.27231754940981E-08,,
1985.06,6.47129183621732E-08,,
1985.07,6.61740468620007E-08,,
1985.08,7.52820317205882E-08,,
1985.09,8.49629561764646E-08,,
1985.10,8.70304456465051E-08,,
1985.11,1.08434135394298E-07,,
1985.12,1.22289263767346E-07,,
1986.01,1.47273793752364E-07,,
1986.02,1.48450899343207E-07,,
1986.03,1.5465070688694E-07,,
1986.04,1.69322791140499E-07,,
1986.05,1.86100402032243E-07,,
1986.06,2.29336578459194E-07,,
1986.07,2.32834383457465E-07,,
1986.08,2.48363505282691E-07,,
1986.09,2.52628051126579E-07,,
1986.10,2.58748627390321E-07,,
1986.11,2.69640830593909E-07,,
1986.12,2.61395588922568E-07,,
1987.01,2.89790122740899E-07,,
1987.02,2.95078874041971E-07,,
1987.03,2.87159368230543E-07,,
1987.04,3.30167757996495E-07,,
1987.05,4.12864634766825E-07,,
1987.06,4.95499870419451E-07,,
1987.07,5.60241459403048E-07,,
1987.08,6.13789825693401E-07,,
1987.09,6.53168242743199E-07,,
1987.10,6.60560551224836E-07,,
1987.11,7.67453056377722E-07,,
1987.12,8.53915696738378E-07,,
1988.01,1.1575389373877E-06,,
1988.02,1.08691741338666E-06,,
1988.03,1.36824561811908E-06,,
1988.04,1.74494586604476E-06,,
1988.05,1.78700642527425E-06,,
1988.06,2.14791619272571E-06,,
1988.07,2.72456496511478E-06,,
1988.08,2.87191175084083E-06,,
1988.09,3.61183851169709E-06,,
1988.10,4.10586118929979E-06,,
1988.11,5.19640478661812E-06,,
1988.12,6.7622735240809E-06,,
1989.01,1.00302012761193E-05,,
1989.02,1.05518079212584E-05,,
1989.03,1.2047192368787E-05,,
1989.04,1.52165933734599E-05,,
1989.05,1.63448827691289E-05,,
1989.06,1.85004186511599E-05,,
1989.07,2.29689954232961E-05,,
1989.08,3.04221271804992E-05,,
1989.09,4.38903410649572E-05,,
1989.10,5.82754790360754E-05,,
1989.11,8.86719673433361E-05,,
1989.12,0.000131658991802817,,
1990.01,0.000230976016128761,62.2316677031775,
1990.02,0.000370661329939441,56.8297733204312,
1990.03,0.000608464930440991,51.1485319218447,
1990.04,0.00077245806350185,56.2102286058628,
1990.05,0.000903118637263535,61.08201252729,
1990.06,0.000945065849966582,57.1982934345142,
1990.07,0.00106073721508536,56.8535958201088,
1990.08,0.00120086769751126,57.020141900683,
1990.09,0.00123095778719867,51.08722412138,
1990.10,0.00158548362378795,57.5382646329975,
1990.11,0.00174235615024633,54.1317300626568,
1990.12,0.0024082319041772,63.1705825148955,
1991.01,0.00255614064689046,55.5282751037057,
1991.02,0.00253975659211974,45.7027471721931,
1991.03,0.0028636410303116,46.0427319633406,
1991.04,0.00327458529151781,50.147683871488,
1991.05,0.00336839128650958,48.0166140683846,
1991.06,0.00340166975079782,43.6109366993251,
1991.07,0.0041856421682303,47.7375819047241,
1991.08,0.0047194370992995,46.5498188688089,
1991.09,0.00490390965433513,41.8311426751782,
1991.10,0.00645375532859617,45.7885527746175,
1991.11,0.00751604414227494,42.5887336735078,
1991.12,0.0103731474915561,47.5128575727878,
1992.01,0.0128299097657497,46.6616950430791,
1992.02,0.0160833413988888,47.0513607940605,
1992.03,0.0195260225542842,47.0533996985392,
1992.04,0.0250750038436612,50.3837392227068,
1992.05,0.0299100546571631,48.1330368332314,
1992.06,0.0373304759762104,49.9745608916604,
1992.07,0.0479377183021937,52.6754887937101,
1992.08,0.0570843759236787,51.3559251328288,
1992.09,0.0680793665833221,49.14351439879,
1992.10,0.0949295627274826,54.7153429922261,
1992.11,0.110803832879731,52.1388916150364,
1992.12,0.159085773146582,59.7716569153609,
1993.01,0.162059292474861,46.7118271324066,
1993.02,0.196179093383094,45.2444298043895,
1993.03,0.303625697385143,55.024867142521,
1993.04,0.369916589558331,52.4763206302398,
1993.05,0.502513255705549,55.8277601434249,
1993.06,0.617251198431145,52.721466622059,
1993.07,0.816168214741769,53.3289679999047,
1993.08,1.0941726805785,53.7710308813886,
1993.09,1.48532782199229,53.7943877662295,
1993.10,2.16710377857124,58.6069231889194,
1993.11,2.91455123276548,58.1445945185077,
1993.12,4.4716382960202,65.1915420071138,
1994.01,5.60468677794931,57.8233218081783,
1994.02,7.49861999250241,55.1528855019232,
1994.03,11.9040021521876,61.3343508675021,
1994.04,17.6211961375501,63.6330970634897,
1994.05,26.7399558482629,67.0433027916617,
1994.06,38.7478185510972,65.8955530071574,
1994.07,39.4786190903904,62.840108110942,
1994.08,45.3855659313126,70.9233194236891,
1994.09,44.8366464123785,69.0096832577238,
1994.10,44.5253722985267,66.780929795304,
1994.11,45.3730729496209,66.1923402902426,
1994.12,56.1919683680854,80.5972333182614,
1995.01,51.3689235365865,72.4478331317514,
1995.02,47.5053338499925,66.3223560684872,
1995.03,54.7511372179877,75.2715376420347,
1995.04,49.9601465061464,67.055464337537,
1995.05,58.7292318788142,76.7752482974434,
1995.06,61.3493535822618,78.4279948432581,
1995.07,60.4827295484528,75.5374336359141,
1995.08,65.8523419891397,81.4373617998242,
1995.09,62.6269349076825,76.6893851505979,
1995.10,63.2887465080938,76.4222483217442,
1995.11,64.6255928841817,76.9059951509876,
1995.12,75.3831854546846,88.329841074462,
1996.01,71.0046175754588,82.0991491732212,
1996.02,64.1438926250821,73.4103040108015,
1996.03,68.0881100842536,77.6525306215419,
1996.04,72.8442441073065,82.0430225542559,
1996.05,73.8916677642254,82.2196354233871,
1996.06,70.0056522359048,76.979589024598,
1996.07,77.188375982177,83.9460518379673,
1996.08,77.9925164209904,84.4490173616297,
1996.09,79.8968464147356,86.381422505742,
1996.10,84.7298345439874,91.3326669055956,
1996.11,85.6436466104757,92.0232162893928,
1996.12,90.8852212235638,97.1984017430684,
1997.01,86.3022037469762,91.2206296648782,
1997.02,80.8047773276718,84.9849760000655,
1997.03,90.5087782160931,94.7079743058337,
1997.04,93.2119084422186,96.6856834783829,
1997.05,92.1961744887822,95.2416050764268,
1997.06,92.5372439683989,95.0805060546372,
1997.07,92.2465343141112,94.5737443975798,
1997.08,94.0114253407212,96.4024408609022,
1997.09,91.7795164376578,94.0573328743801,
1997.10,92.8662098515613,94.9526052369828,
1997.11,87.8930939427013,89.7152440114037,
1997.12,95.7330998861351,97.2993971301313,
1998.01,81.3804821567437,82.128840257342,
1998.02,82.6407823335576,83.0188432154113,
1998.03,95.2739810426235,95.3855248600718,
1998.04,92.7583547164635,92.6446062617255,
1998.05,98.3238497381716,97.7147028694801,
1998.06,105.935370142129,105.258015931004,
1998.07,106.35117504425,105.79811990691,
1998.08,108.553742347831,108.542801547242,
1998.09,104.579636951077,104.799655931499,
1998.10,109.094061004595,109.301717274241,
1998.11,103.033803100189,103.353948644794,
1998.12,112.074761422369,112.053223300278,
1999.01,99.9025948627344,99.1890724365107,
1999.02,97.4967456066873,95.794563277172,
1999.03,110.923262988149,107.800859476174,
1999.04,101.608734975238,98.1986159273333,
1999.05,113.418959690497,109.284620540692,
1999.06,110.489573925218,106.260122286503,
1999.07,112.155696130236,106.699442753359,
1999.08,117.613556085914,111.268679119052,
1999.09,113.940537756304,107.460680327467,
1999.10,114.988968707379,107.17411450443,
1999.11,115.204102437025,106.364167770531,
1999.12,128.914969351502,118.313082822791,
2000.01,109.154939296176,99.5608281578514,
2000.02,114.895723916673,104.660970526418,
2000.03,121.659297446637,110.578780891486,
2000.04,120.529937982169,109.094086353986,
2000.05,129.892929789159,117.556964045964,
2000.06,123.377208511794,111.403813762263,
2000.07,120.735157878581,107.29078472824,
2000.08,125.08493800019,109.718880998593,
2000.09,119.601842483824,104.668618431797,
2000.10,123.939429895709,108.312986000977,
2000.11,119.452213179796,104.120809278033,
2000.12,131.520116164225,113.967418208405,
2001.01,120.177712823271,103.548547303026,
2001.02,113.677651153046,97.4994113605568,
2001.03,129.63577755662,110.765519272207,
2001.04,128.701369995694,109.332996118555,
2001.05,128.565766760882,108.771835399733,
2001.06,126.729313500017,106.663471657671,
2001.07,132.571236305385,110.115865414892,
2001.08,132.536953985741,109.32213500713,
2001.09,124.056963381737,102.041759987282,
2001.10,137.186355648623,111.912332159352,
2001.11,131.214897457039,106.286370367565,
2001.12,141.595586257387,113.954208171753,
2002.01,132.28501396766,105.910451471182,
2002.02,128.254428686967,102.315136884676,
2002.03,141.689327875718,112.358692985274,
2002.04,143.661921124655,113.018795921696,
2002.05,151.294337350273,118.773790817262,
2002.06,145.886881862487,114.049653221262,
2002.07,148.596267932846,114.801624428143,
2002.08,152.308170781505,116.909433027788,
2002.09,145.321478169839,110.749160196776,
2002.10,154.131119225288,115.944099433226,
2002.11,151.552142926093,110.662086808589,
2002.12,168.080510411934,120.206621235546,
2003.01,151.118893999828,105.697929901954,
2003.02,147.078644253907,101.281909534554,
2003.03,144.078664132758,98.0105212973602,
2003.04,140.502596510212,94.6596773577841,
2003.05,146.278599432687,97.9535802262195,
2003.06,140.933405000117,94.5160136342635,
2003.07,142.019868,95.054533,
2003.08,167.221511893284,111.542860823403,
2003.09,162.312994395133,107.430740457213,
2003.10,169.401103027244,111.79796072992,
2003.11,162.843049683167,107.105747962143,
2003.12,186.237490706272,121.859160762286,
2004.01,167.708769428607,108.907724689351,
